"EastLansing","MI","2013","15.4","19.8"," 9.7","17.8"," 9.8"," 0.4"," 1.2"," 1.8"," 0.0"," 2.0",0," 5.5"," 0.7"," 0.4"," 0.1"," 0.1"," 0.0",0,0," 0.0","14.8",0,0,0,0,0,0," 0.3",0,0,0,0,0," 0.1",0,0,0,0,0,0,0," 0.0",0," 0.0",0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kellogg","MI","2008"," 2.5"," 2.2","28.3"," 0.0",0,0," 0.8"," 2.3"," 0.2","13.7",0,"22.0"," 0.2"," 0.6"," 0.0",0,0,0,0," 0.1","26.6",0,0,0,0,0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kellogg","MI","2009"," 5.0"," 2.1","31.1",0,0," 0.3"," 0.6","13.0",0," 7.0",0,"11.9"," 0.7"," 2.4",0,0,0,0,0,0,"25.7",0,0,0,0,0,0," 0.2",0,0,0,0,0," 0.0",0,0," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kellogg","MI","2010"," 2.5"," 2.3","32.1"," 0.0",0," 0.3"," 5.7"," 3.3"," 1.6","13.4",0,"13.9"," 0.4"," 0.9"," 0.1",0,0," 0.0",0," 0.1","23.2",0,0,0,0,0,0," 0.2",0,0,0,0,0," 0.0",0,0,0,0,0,0,0," 0.0"," 0.0",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kellogg","MI","2011"," 2.7"," 2.3","35.9"," 0.0",0," 0.0"," 1.4"," 2.8"," 0.6"," 9.8",0,"19.3"," 0.3"," 1.4"," 0.1",0," 3.0"," 0.0",0," 0.1","20.0",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kellogg","MI","2012"," 2.7"," 2.3","34.1"," 0.1",0,0," 1.5"," 6.7"," 0.2","10.5",0,"17.8"," 0.4"," 0.3"," 0.0",0," 0.3"," 0.1",0," 0.1","22.5",0,0,0,0,0,0," 0.2",0,0," 0.0",0,0," 0.1",0,0,0,0,0,0,0," 0.0",0,0,0,0," 0.1",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kellogg","MI","2013"," 2.8"," 2.1","29.4"," 0.0",0,0," 3.5"," 5.6"," 1.7","11.0",0,"15.0"," 0.6"," 2.2"," 0.0"," 0.0"," 0.2",0,0," 0.0","25.4",0,0,0,0,0,0," 0.3",0,0," 0.0",0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe","MI","2008"," 6.0","40.0"," 2.5","27.4"," 7.1",0," 0.0"," 3.3",0," 5.9",0," 2.2"," 2.3"," 1.2"," 0.7"," 0.3",0,0,0,0," 1.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe","MI","2009"," 8.2","37.1"," 2.1","32.5"," 5.4",0,0," 5.6",0," 1.8",0," 1.7"," 1.2"," 2.7"," 0.5"," 0.6",0,0,0," 0.0"," 0.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe","MI","2010"," 5.0","41.2"," 2.8","26.7"," 6.9"," 0.1"," 0.2"," 8.6",0," 0.6",0," 3.3"," 2.6"," 0.8"," 0.1",0,0,0,0," 0.1"," 0.8",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe","MI","2011","13.6","44.4"," 0.9","27.1"," 7.0"," 0.0",0," 4.2",0," 0.8",0," 0.2"," 1.1"," 0.3"," 0.0"," 0.0",0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe","MI","2012","13.3","44.7"," 0.9","26.2"," 7.0"," 0.0"," 0.0"," 5.8",0," 0.5",0," 0.3"," 0.8",0," 0.1"," 0.1",0,0,0," 0.0"," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monroe","MI","2013","11.5","47.3"," 0.8","27.1"," 7.2"," 0.1"," 0.0"," 0.8",0," 0.3",0," 0.1"," 0.9"," 2.6"," 0.1",0,0," 0.6",0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0," 0.0"," 0.0"," 0.1",0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceana","MI","2008"," 8.1"," 7.6","31.3"," 0.8",0," 0.1"," 1.2"," 0.0"," 3.0"," 5.8",0,"34.6"," 0.0"," 0.9"," 0.0"," 0.1",0," 0.0",0," 0.4"," 3.0",0,0,0,0,0,0," 1.0",0,0," 0.2",0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.7"," 0.2"," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceana","MI","2009","12.7"," 8.8","31.3"," 0.4",0," 0.5"," 2.0"," 0.7",0,"15.1",0,"19.0",0," 0.2"," 0.3"," 0.1",0," 0.1",0," 0.4"," 3.4",0,0,0,0,0,0," 1.3",0,0," 0.1",0,0," 0.8",0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0," 2.4",0,0,0,0,0,0,0,0,0," 0.3",0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oceana","MI","2010"," 8.9"," 7.4","30.9"," 1.0",0," 1.5","15.1"," 0.9"," 4.0"," 5.4",0,"15.4",0," 1.2"," 0.2",0,0," 0.1",0," 0.3"," 4.3",0,0,0,0,0,0," 1.2",0,0," 0.6",0,0," 0.6",0,0,0,0," 0.0",0,0,0,0,0,0," 0.1",0,0,0," 0.1",0," 0.2",0,0,0,0,0,0,0,0," 0.2"," 0.2",0," 0.2"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0
"Oceana","MI","2011"," 9.3"," 7.9","32.5"," 0.8",0," 0.6","12.1"," 0.2"," 0.2"," 5.6",0,"14.1"," 0.0"," 0.6"," 0.2"," 0.3",0," 0.2",0," 0.2"," 3.4",0,0,0,0,0,0," 1.0",0," 0.0"," 0.1",0,0," 1.0",0,0,0,0,0,0," 0.2"," 0.0",0,0,0,0," 0.0",0,0," 0.6",0,0,0,0,0,0,0,0,0,0," 3.9"," 1.5"," 3.0",0," 0.0"," 0.4"," 0.0",0,0,0,0,0,0,0,0,0,0
"Oceana","MI","2012"," 9.2"," 7.9","33.7"," 1.0",0," 0.0"," 8.0"," 0.4"," 0.0"," 5.9",0,"11.5",0," 0.6"," 0.1"," 0.1",0,0,0," 0.1"," 1.5",0,0,0,0,0,0," 1.3",0,0," 0.4",0,0," 0.5",0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0," 0.0",0,0,0,0,0,0," 0.1",0," 6.8"," 0.7"," 9.5",0," 0.5"," 0.3"," 0.0",0,0,0,0,0,0,0,0,0,0
"Oceana","MI","2013"," 9.7"," 7.6","32.3"," 0.8",0," 0.2"," 6.5"," 0.1"," 0.2"," 5.5",0,"16.4"," 0.0"," 1.4"," 0.1"," 0.0",0,0,0," 0.1"," 3.1",0,0,0,0,0,0," 1.1",0,0," 0.0",0,0," 0.9",0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0," 0.0"," 0.6",0,0,0," 0.0",0," 0.1",0,0," 0.0",0," 3.7"," 1.8"," 7.4"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanilac","MI","2008"," 2.3"," 2.5"," 0.3"," 0.0",0," 0.0"," 0.2","36.8",0,"28.6",0,"10.3"," 0.1"," 8.9"," 0.2"," 0.0"," 0.0"," 0.0",0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 4.1",0,0,0,0,0,0,0,0,0,0,0,0,0," 5.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanilac","MI","2009"," 4.7"," 3.8"," 0.6",0,0," 0.0",0,"50.4",0,"13.8",0," 4.2",0,"11.7",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 4.4",0,0,0,0,0,0,0,0,0,0,0,0,0," 6.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanilac","MI","2010"," 2.9"," 3.5"," 0.4"," 0.1",0," 0.1"," 0.2","32.5",0,"18.5",0," 3.9",0,"15.5"," 0.0",0," 0.0",0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 3.6",0,0,0,0,0,0,0,0,0,0,0,0,0,"18.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanilac","MI","2011"," 3.0"," 3.4"," 0.5"," 0.1",0," 0.0"," 0.1","20.8"," 0.0","15.0",0," 7.5"," 0.0","26.1"," 0.0"," 0.1"," 0.0",0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,"12.2",0,0,0,0,0,0,0,0,0,0,0,0,0,"11.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanilac","MI","2012"," 2.9"," 3.3"," 0.2"," 0.0"," 0.0",0," 0.3","26.2"," 0.0","24.7",0," 2.4"," 0.1","19.8"," 0.0",0,0," 0.0",0," 0.0"," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 6.1"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,"13.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sanilac","MI","2013"," 3.2"," 2.9"," 0.4"," 0.1",0," 0.0"," 0.1","31.7",0,"16.8",0," 2.3"," 0.0","14.6"," 0.0",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 2.8",0,0,0,0,0,0,0,0,0,0,0,0,0,"24.7",0,0," 0.1"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AlbertLea","MN","2008","14.0"," 5.0"," 1.0"," 1.1"," 0.5",0," 0.5","20.5",0,"48.6",0," 6.6"," 0.2",0," 1.3",0,0,0," 0.0",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.6",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AlbertLea","MN","2009","12.6"," 6.2"," 0.7"," 1.1"," 0.5",0,0,"38.5",0,"25.9"," 0.0"," 9.2"," 0.1",0," 0.3",0,0,0," 0.2",0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 4.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AlbertLea","MN","2010","12.3"," 4.4"," 0.5"," 1.3"," 0.7",0," 0.2","21.3",0,"39.7"," 0.0"," 9.5"," 0.2",0," 0.6",0,0," 0.0"," 0.1",0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 8.5",0,0,0," 0.2",0,0," 0.0",0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AlbertLea","MN","2011","12.1"," 4.5"," 0.8"," 1.4"," 0.7",0," 0.2","29.9"," 0.1","30.3"," 0.0"," 7.4"," 0.3",0," 0.5",0,0," 0.0",0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 9.6",0,0," 0.0"," 2.0",0,0," 0.0",0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AlbertLea","MN","2012","12.6"," 4.2"," 0.5"," 1.4"," 0.5",0," 0.2","20.5",0,"40.3",0," 5.9"," 0.7",0," 1.3",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 8.3",0,0,0," 3.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AlbertLea","MN","2013","13.3"," 4.1"," 0.5"," 1.2"," 0.7",0," 0.1","28.1",0,"25.7",0," 8.8"," 0.5",0," 0.6",0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16.2",0,0,0,0,0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crookston","MN","2008"," 5.1"," 0.0"," 2.3",0,0,0," 1.9"," 0.6",0," 0.2"," 6.3","54.0"," 3.8",0," 0.1",0,0," 0.1"," 0.0"," 0.0","15.5",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0," 0.5",0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0," 9.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crookston","MN","2009"," 5.1"," 0.0"," 4.6",0,0," 0.0"," 0.9","12.7",0," 0.1"," 5.7","50.6"," 4.9",0," 1.0",0," 0.0",0," 0.0",0,"12.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 1.1",0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crookston","MN","2010"," 3.0"," 0.1"," 1.0",0,0,0," 0.6"," 5.6",0," 0.4","14.9","56.6"," 3.7",0," 0.2",0,0,0," 0.0",0,"13.7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crookston","MN","2011"," 3.1"," 0.1"," 0.7",0,0," 4.4"," 6.0","16.6","13.8"," 0.5"," 9.8"," 2.7"," 5.3",0,"20.5",0,0,0,0,0,"14.2",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0," 0.0",0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 2.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crookston","MN","2012"," 3.1"," 0.1"," 0.6",0,0,0," 8.9"," 7.2"," 3.2"," 0.4","13.6"," 6.2","17.3"," 0.0","25.1",0,0,0,0,0,"14.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crookston","MN","2013"," 3.1"," 0.1"," 1.4",0,0," 0.4"," 1.2","15.9","19.6"," 6.3"," 4.1","25.0"," 6.9"," 0.1"," 2.2",0," 0.0",0,0,0,"13.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamberton","MN","2008","10.7"," 0.3"," 2.0",0,0,0," 0.3","36.0",0,"23.8"," 0.0","16.5"," 0.1",0," 9.7"," 0.1",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamberton","MN","2009","10.8"," 0.3"," 2.1",0,0,0," 0.2","29.5"," 0.1","25.3"," 0.7","20.2",0,0,"10.2"," 0.1",0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamberton","MN","2010"," 6.8"," 0.4"," 1.4"," 0.0",0,0," 0.0","40.5",0,"25.4"," 0.4","15.6",0,0," 9.1"," 0.1",0," 0.0",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamberton","MN","2011"," 7.3"," 0.4"," 1.4"," 0.0",0,0," 2.7","19.7"," 0.7","40.6"," 0.4"," 5.9"," 0.7",0,"18.0"," 0.3",0," 0.0",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.5"," 0.9",0," 0.0",0,0,0,0,0," 0.1",0,0,0,0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamberton","MN","2012"," 7.6"," 0.3"," 1.4"," 0.0",0,0," 1.7","39.4"," 0.2","20.5"," 0.3"," 5.5"," 0.1",0,"22.1"," 0.5",0," 0.0",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.2",0,0," 0.0",0,0,0,0,0," 0.0"," 0.1",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamberton","MN","2013"," 7.1"," 0.4"," 1.4"," 0.1",0,0," 1.0","27.4"," 0.1","35.2"," 1.2"," 9.7"," 0.0",0,"14.9"," 0.4",0," 0.0",0,0," 0.0",0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0," 0.0",0,0," 0.1",0,0,0,0,0," 0.8",0,0,0,0,0,0,0," 0.0"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisMN","MN","2008","26.2","16.9"," 1.9"," 5.5"," 4.8",0," 1.1"," 3.5",0," 4.6"," 0.2","30.2"," 0.5",0," 4.5",0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisMN","MN","2009","22.6","18.3"," 2.1"," 7.1"," 4.6"," 0.0"," 1.3"," 5.6"," 0.4"," 2.7"," 0.1","28.8"," 0.5",0," 5.3"," 0.3",0,0,0,0," 0.1",0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisMN","MN","2010","22.4","13.8"," 2.5"," 7.2"," 4.9",0," 3.3"," 5.5"," 0.5"," 4.1"," 0.1","26.1"," 0.4",0," 7.8"," 0.9",0,0,0,0," 0.1",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0," 0.0",0,0,0,0,0,0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisMN","MN","2011","24.3","16.4"," 2.4"," 6.5"," 4.9",0," 4.9"," 6.1"," 1.9"," 2.7"," 1.3"," 4.7"," 0.4"," 0.0","22.5"," 0.4",0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0," 0.0",0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisMN","MN","2012","24.1","16.3"," 2.2"," 6.7"," 4.8",0," 5.3"," 2.7"," 2.4"," 6.0"," 0.0"," 5.0"," 0.5",0,"22.7"," 0.8",0,0,0,0," 0.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MorrisMN","MN","2013","23.4","17.1"," 2.4"," 7.0"," 4.8"," 0.0"," 6.2"," 3.7"," 3.7"," 4.6"," 0.1"," 5.4"," 0.4"," 0.0","20.3"," 0.6",0," 0.0",0," 0.0"," 0.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosemount","MN","2008"," 6.1"," 1.3"," 3.7"," 0.4"," 0.1",0,0,"35.6",0,"30.2",0,"22.0",0,0," 0.2"," 0.0",0,0,0,0,0,0,0,0,0,0,0," 0.2",0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosemount","MN","2009"," 6.9"," 1.2"," 3.4"," 0.3"," 0.1",0," 0.6","30.6",0,"26.7"," 0.0","29.0"," 0.1",0," 0.1",0,0," 0.2",0,0,0,0,0,0,0,0,0," 0.3",0,0,0,0,0," 0.1",0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosemount","MN","2010"," 4.6"," 0.8"," 3.5"," 0.4"," 0.1",0," 0.4","32.1"," 0.0","29.1",0,"26.2",0,0," 0.1",0," 0.1"," 0.0",0," 0.0"," 0.0",0,0," 0.0",0,0,0," 0.4",0,0,0,0,0," 0.1",0,0,0,0," 1.0",0,0," 0.1",0,0,0,0,0," 0.4",0,0,0,0,0,0,0,0,0," 0.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosemount","MN","2011"," 4.4"," 1.3"," 4.5"," 0.4"," 0.1",0," 3.0","33.4"," 0.2","34.9"," 0.3","11.4"," 0.1",0," 2.5"," 0.0"," 0.4"," 0.0",0,0," 0.1",0,0,0,0,0,0," 0.0",0," 0.0",0,0,0," 1.1",0,0," 0.0",0," 1.3",0,0,0," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0," 0.8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosemount","MN","2012"," 3.6"," 1.3"," 4.4"," 0.9"," 0.1"," 0.0"," 2.1","30.8"," 0.1","29.3"," 0.6","13.5"," 0.2"," 0.0"," 1.3"," 0.3",0," 3.6",0," 0.0"," 0.0",0,0,0,0,0,0," 0.2",0," 0.1",0,0,0," 0.6",0,0," 0.2",0," 1.4",0,0," 0.0",0,0,0,0,0," 5.2"," 0.0",0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rosemount","MN","2013"," 4.7"," 0.9"," 3.8"," 0.3"," 0.1"," 0.0"," 1.2","25.8"," 0.7","34.0"," 0.6","17.8"," 0.4"," 0.0"," 1.0"," 0.2"," 0.4"," 0.1",0," 0.0"," 0.0",0,0,0,0,0,0,0,0,0,0,0,0," 0.1",0,0," 0.4",0," 3.5",0,0," 0.1",0,0,0,0,0," 3.8",0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antigo","WI","2008","18.4","51.3"," 4.5"," 9.3"," 4.6"," 0.0"," 1.0",0,0," 0.2",0," 1.9"," 1.1"," 0.6"," 1.6",0,0," 0.0",0," 0.9"," 3.3",0,0,0,0,0,0," 0.2",0," 0.4",0,0,0," 0.4",0,0,0,0,0,0,0," 0.1"," 0.0",0,0,0,0," 0.1",0,0," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antigo","WI","2009","17.1","49.0"," 6.5","11.6"," 4.7",0," 1.0"," 0.1"," 1.1"," 0.3",0," 2.5"," 0.6"," 0.1"," 0.8",0,0," 0.2",0," 0.4"," 2.8",0,0,0,0,0,0," 0.5",0," 0.1",0,0,0," 0.2",0,0,0,0,0,0,0," 0.1"," 0.3",0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antigo","WI","2010","20.4","46.0"," 6.3"," 8.8"," 5.3"," 0.0"," 1.7"," 0.1"," 1.1"," 0.3",0," 3.7"," 1.0"," 0.3"," 1.1",0,0," 0.0",0," 0.2"," 2.8",0,0,0,0,0,0," 0.6",0," 0.0",0,0,0," 0.2",0,0,0,0,0,0,0," 0.1",0,0,0,0,0,0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antigo","WI","2011","21.1","45.1"," 6.0"," 9.6"," 5.1"," 0.2"," 1.8"," 0.2",0," 0.5"," 0.0"," 2.9"," 0.9"," 0.5"," 1.3"," 0.0",0," 0.1",0," 0.2"," 3.1",0,0,0,0,0,0," 0.8",0," 0.1"," 0.0",0,0," 0.1",0,0,0,0," 0.0",0,0," 0.2"," 0.1"," 0.0",0,0,0," 0.1"," 0.0",0," 0.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antigo","WI","2012","21.6","45.3"," 7.2"," 9.0"," 5.3"," 0.0"," 2.0"," 0.1"," 0.7"," 0.8",0," 2.1"," 1.0"," 0.0"," 0.4"," 0.0",0," 0.0",0," 0.2"," 3.1",0,0,0,0,0,0," 0.5",0," 0.1"," 0.2",0,0," 0.1",0,0,0,0," 0.2",0,0," 0.1"," 0.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
